
The following have been reloaded with a version change:
  1) palma/2019a => palma/2021a


2022-08-31 09:39:17,097 INFO ################################################################
2022-08-31 09:39:17,097 INFO ################ Configuration successfully loaded #############
2022-08-31 09:39:17,097 INFO ################################################################

2022-08-31 09:39:17,122 INFO (1000, 1)
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.4, estimator__l1_ratio=0.2; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.4, estimator__l1_ratio=0.2; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.4, estimator__l1_ratio=0.3; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.4, estimator__l1_ratio=0.3; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.4, estimator__l1_ratio=0.4; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.4, estimator__l1_ratio=0.4; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.4, estimator__l1_ratio=0.5; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.4, estimator__l1_ratio=0.5; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.4, estimator__l1_ratio=0.6; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.4, estimator__l1_ratio=0.6; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.4, estimator__l1_ratio=0.7; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.4, estimator__l1_ratio=0.7; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.4, estimator__l1_ratio=0.8; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.4, estimator__l1_ratio=0.8; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.4, estimator__l1_ratio=0.9; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.4, estimator__l1_ratio=0.9; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.4, estimator__l1_ratio=1; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.4, estimator__l1_ratio=1; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.5, estimator__l1_ratio=0.1; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.5, estimator__l1_ratio=0.1; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.5, estimator__l1_ratio=0.2; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.5, estimator__l1_ratio=0.2; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.5, estimator__l1_ratio=0.3; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.5, estimator__l1_ratio=0.3; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.5, estimator__l1_ratio=0.4; total time=   0.1s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.5, estimator__l1_ratio=0.4; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.5, estimator__l1_ratio=0.5; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.5, estimator__l1_ratio=0.5; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.5, estimator__l1_ratio=0.6; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.5, estimator__l1_ratio=0.6; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.5, estimator__l1_ratio=0.7; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.5, estimator__l1_ratio=0.7; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.5, estimator__l1_ratio=0.8; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.5, estimator__l1_ratio=0.8; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.5, estimator__l1_ratio=0.9; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.5, estimator__l1_ratio=0.9; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.5, estimator__l1_ratio=1; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.5, estimator__l1_ratio=1; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.6, estimator__l1_ratio=0.1; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.6, estimator__l1_ratio=0.1; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.6, estimator__l1_ratio=0.2; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.6, estimator__l1_ratio=0.2; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.6, estimator__l1_ratio=0.3; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.6, estimator__l1_ratio=0.3; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.6, estimator__l1_ratio=0.4; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.6, estimator__l1_ratio=0.4; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.6, estimator__l1_ratio=0.5; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.6, estimator__l1_ratio=0.5; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.6, estimator__l1_ratio=0.6; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.6, estimator__l1_ratio=0.6; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.6, estimator__l1_ratio=0.7; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.6, estimator__l1_ratio=0.7; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.6, estimator__l1_ratio=0.8; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.6, estimator__l1_ratio=0.8; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.6, estimator__l1_ratio=0.9; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.6, estimator__l1_ratio=0.9; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.6, estimator__l1_ratio=1; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.6, estimator__l1_ratio=1; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.7, estimator__l1_ratio=0.1; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.7, estimator__l1_ratio=0.1; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.7, estimator__l1_ratio=0.2; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.7, estimator__l1_ratio=0.2; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.7, estimator__l1_ratio=0.3; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.7, estimator__l1_ratio=0.3; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.7, estimator__l1_ratio=0.4; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.7, estimator__l1_ratio=0.4; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.7, estimator__l1_ratio=0.5; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.7, estimator__l1_ratio=0.5; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.7, estimator__l1_ratio=0.6; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.7, estimator__l1_ratio=0.6; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.7, estimator__l1_ratio=0.7; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.7, estimator__l1_ratio=0.7; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.7, estimator__l1_ratio=0.8; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.7, estimator__l1_ratio=0.8; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.7, estimator__l1_ratio=0.9; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.7, estimator__l1_ratio=0.9; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.7, estimator__l1_ratio=1; total time=   0.0s
[CV] END Lasso_Ridge_ElasticNet_feature_selection=SelectFromModel(estimator=ElasticNet()), Lasso_Ridge_ElasticNet_pca=PCA(), Lasso_Ridge_ElasticNet_pca__n_components=10, Lasso_Ridge_ElasticNet_scaling=StandardScaler(), estimator=ElasticNet(), estimator__alpha=0.7, estimator__l1_ratio=1; total time=   0.0s
